"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nepszinhaz+utca/30494887"
"2" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30494797"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30494725"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30494707"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30494593"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dembinszky+utca/30494260"
"7" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+ujszasz+utca+45/30494206"
"8" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+toldy+utca+11/30494164"
"9" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+deak+ferenc+utca/30494062"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szekely+bertalan+utca/30493843"
"11" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+kovago+utca/30493813"
"12" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+baross+utca/30493750"
"13" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+margo+tivadar+utca/30493696"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30493492"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kiscelli+utca/30493477"
"16" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+vezer+utca/30493411"
"17" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+kossuth+utca/30493396"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30493291"
"19" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+ratz+laszlo+utca/30493237"
"20" "/iii-ker/elado+lakas/csuszozsalus-lakas/budapest+3+kerulet/30493168"
