"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30450712"
"2" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+ulloi+ut/30450637"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30450613"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30450562"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+erzsebet+kiralyne+utja/30450433"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+hungaria+korut/30450430"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+pottyos+utca/30450406"
"8" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30450376"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+felso+erdosor/30450337"
"10" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30450331"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+ali+utca/30450307"
"12" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30450295"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajza+utca/30450256"
"14" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet+lajtha+laszlo+utca/30450220"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+semmelweis+utca/30450208"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+utca/30450202"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+villanyi+ut/30450184"
"18" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30450169"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca/30450130"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+alvinci+ut/30450061"
