"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30677569"
"2" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+furedi+park/30677542"
"3" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30677533"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+hankoczy+jeno+utca/30677440"
"5" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+pacsirtamezo+utca/30677383"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30677347"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/30677305"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+thalloczy+lajos+utca/30677266"
"9" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+furedi+utca/30677140"
"10" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut/30677113"
"11" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+szentmihalyi+ut/30677011"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30676984"
"13" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+montevideo+utca/30676978"
"14" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30676969"
"15" "/xxii-ker/elado+lakas/panel-lakas/budapest+22+kerulet/30676966"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/30676960"
"17" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+baross+utca/30676930"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+muzeum+utca+5/30676912"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30676891"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+angyal+utca/30676882"
