"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+csernyus+utca/29839721"
"2" "/xvi-ker/elado+lakas/panel-lakas/budapest+16+kerulet+olga+utca+19/29835317"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szabo+jozsef+utca+14/29831465"
"4" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+alsomalom+utca/29830346"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+erno+utca/29823299"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+turbina+utca+6/29813783"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca+53/29810594"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+vizimolnar+utca/29810117"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+prater+utca/29799308"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/29799143"
"11" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+szent+imre+ter/29798783"
"12" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+ujlak+utca+48/29789957"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szederkeny+utca/29782082"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/29781497"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dioszegi+samuel+utca/29780723"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut+46/29775584"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+trencseni+utca/29773673"
"18" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+kulso+szilagyi+ut/29772485"
"19" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+ormodi+utca/29771078"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rakoczi+ter/29771066"
