"http"
"1" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kerek+utca/30294800"
"2" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30884344"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30632998"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30891592"
"5" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30654919"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30664222"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30274904"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ungvar+utca/29300498"
"9" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+banya+utca/30693286"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+egyetertes+utca+5/30548656"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+nezsider+park/30545410"
"12" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30817051"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+wesselenyi+utca/30210242"
"14" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30008786"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30796885"
"16" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+varfok+utca/30574192"
"17" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+kero+utca/29740316"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rozsa+utca/30688456"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30589222"
"20" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30848491"
