"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29700446"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29700308"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+corvin+setany/29700152"
"4" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+stefan+wyszynski+utca/29699906"
"5" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+maglodi+ut/29699426"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+raoul+wallenberg+utca/29699393"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bartok+bela+ut/29699240"
"8" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+csalogany+utca/29699126"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dembinszky+utca/29698682"
"10" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+kuny+domokos+utca+17/29698607"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29698571"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29698406"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29698397"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29697959"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+vorosmarty+utca+55/29697533"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29697488"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/29697404"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+harshegyi+ut/29697260"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szinyei+merse+pal+utca/29696942"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pap+karoly+utca+22/29696924"
