"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kalvaria+utca/29526749"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/29526725"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+vig+utca/29526230"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+jokai+ter/29525816"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29525603"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rottenbiller+utca/29525405"
"7" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/29525276"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nagymezo+utca/29525198"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/29525141"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut+40/29524700"
"11" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/29524505"
"12" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+csokonai+utca/29524478"
"13" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+szegely+utca/29524466"
"14" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kossuth+lajos+utca/29524133"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+wesselenyi+utca/29524037"
"16" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/29523650"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/29523641"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vaskapu+utca/29523089"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+bauer+sandor+utca/29523029"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vaskapu+utca/29523017"
