"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+almassy+ter/29988977"
"2" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet/29988848"
"3" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+ferihegyi+ut/29988785"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+arpad+fejedelem+utja/29988683"
"5" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kerek+utca/29988671"
"6" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+kerepesi+ut/29988611"
"7" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+sos+utca/29988512"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29988455"
"9" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+varalja+utca/29988404"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29988356"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29988248"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+loportar+utca/29987849"
"13" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+perenyi+zsigmond+utca/29987717"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+almassy+utca/29987507"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bathory+utca/29987120"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29986865"
"17" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut/29986799"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29986541"
"19" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/29986538"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+utca/29986265"
