"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30453202"
"2" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+ady+endre+ut/30218024"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut/29798066"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30846844"
"5" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+nyar+utca/30553132"
"6" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30231242"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+berkocsis+utca/28779728"
"8" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/28757969"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut+68/28386122"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+istvanmezei+ut/30850276"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30855229"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vadasz+utca/30783946"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szeher+ut/30014708"
"14" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+pesti+ut/30856366"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+jokai+utca/30348437"
"16" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30821347"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30821326"
"18" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30324614"
"19" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kossuth+lajos+utca/30588529"
"20" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+tovishat+utca/30553894"
