"http"
"1" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+biro+mihaly+utca+7/30207287"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/30206051"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+boszormenyi+ut/30205439"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+forgach+utca+32/30205001"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+verhalom+utca+12-16/30203219"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+chazar+andras+utca+2a/30192716"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bolgarkertesz+utca+4/30192215"
"8" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+kaptarko+utca/30188594"
"9" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+gulner+gyula+utca/30188015"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csanady+utca/30184265"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+telepes+utca+1b/30183548"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+orban+balazs+ut/30181793"
"13" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+ritka+utca/30178094"
"14" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+karpat+utca/30178013"
"15" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+nepfurdo+utca/30177749"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szovetseg+utca/30175976"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bastya+utca/30174038"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+menedekes+utca/30172211"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca+7/30171287"
"20" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet+felso+zoldmali+ut/30170312"
