"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+aurora+utca/30931750"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+kenyeres+utca/30931648"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut+22/30931639"
"4" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+alkotmany+utca+5/30930640"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+uteg+utca+51b/30930583"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30930565"
"7" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+varalja+utca/30930544"
"8" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+sorgyar+utca+21-25/30930292"
"9" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+safrany+utca+40-42/30929851"
"10" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+rozsa+utca/30929416"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+raoul+wallenberg+utca+2/30928873"
"12" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+josika+utca/30928735"
"13" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+orbanhegyi+ut/30928183"
"14" "/xviii-ker/elado+lakas/csuszozsalus-lakas/budapest+18+kerulet+ferenc+utca+56/30927907"
"15" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+vaci+ut/30927022"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca+12/30926662"
"17" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+pillango+park/30926485"
"18" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+trencseni+utca/30926305"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+balzac+utca+39+i+em3a/30926074"
"20" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut/30926035"
