"http"
"1" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hajnoczy+jozsef+utca+8/30947326"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ecseri+ut+41/30947215"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+gyarmat+utca/30946966"
"4" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+janos+utca+51/30946825"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kende+utca/30946585"
"6" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+esthajnal+utca/30946444"
"7" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+torma+karoly+utca/30945508"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+haris+koz+5/30945505"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajnok+utca/30945298"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30943774"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca+18/30942313"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szilke+utca+1/30942007"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+stahly+utca/30941734"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+lestyan+utca/30941521"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csata+utca+23/30941503"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kerekgyarto+utca/30941308"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mihalkovics+utca+18/30941224"
"18" "/xxii-ker/elado+lakas/csuszozsalus-lakas/budapest+22+kerulet+leanyka+utca/30940825"
"19" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+nonn+janos+utca/30940297"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szikszo+park/30939937"
