"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30667924"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/30667885"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+verseny+utca/30667858"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kosztolanyi+dezso+ter+5/30667792"
"5" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30667774"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bajcsy-zsilinszky+ut/30667756"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+gozsdu+udvar/30667744"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30667621"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+dayka+gabor+utca+19/30667573"
"10" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30667570"
"11" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30667537"
"12" "/xiii-ker/elado+lakas/csuszozsalus-lakas/budapest+13+kerulet+tomori+utca/30667528"
"13" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+hasadek+utca/30667522"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30667267"
"15" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30667249"
"16" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30667192"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30667132"
"18" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30667069"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/30667021"
"20" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30666928"
