"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kis+diofa+utca/30888148"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szofia+utca+33/30887167"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+zsolnay+vilmos+utca/30433747"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+thokoly+ut/30890941"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+hajos+utca/27181187"
"6" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30855748"
"7" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+bartfai+utca/30540958"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/30419473"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+karolyi+utca/30897733"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30644965"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30737116"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30737083"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+liszt+ferenc+ter/30419821"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca/29799407"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+boloni+gyorgy+utca/29410571"
"16" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30741757"
"17" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30837571"
"18" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+korakas+park/30345287"
"19" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+kolozsvar+utca/29378216"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+bimbo+ut/27852557"
