"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30505594"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nepszinhaz+utca/30766765"
"3" "/xxi-ker/elado+lakas/csuszozsalus-lakas/budapest+21+kerulet+erdosor+utca/29864207"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szello+utca/30606361"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+saletrom+utca/29898710"
"6" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30209738"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29335637"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30779407"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30359669"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29105189"
"11" "/xxiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+23+kerulet+szitas+utca/30931153"
"12" "/xxiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+23+kerulet+szitas+utca/30930892"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29687876"
"14" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+huszti+ut+37/29726111"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30874492"
"16" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+rozsa+utca/30265901"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/28965926"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30773944"
"19" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+dregelyvar+utca/30589576"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29305271"
