"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+somogyi+bela+utca/30651148"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+fiver+utca/30625306"
"3" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+jozsef+attila+utca/30566830"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+hosszureti+utca/30448315"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rigo+utca/30422062"
"6" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+kovago+utca/30369698"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bagolyvar+utca+3b/30258338"
"8" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+hun+utca/30231092"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szemere+utca+23/30146738"
"10" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+rozsa+utca/30120041"
"11" "/iii-ker/elado+lakas/csuszozsalus-lakas/budapest+3+kerulet+san+marco+utca/30074576"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca+16/30046751"
"13" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+kordovan+ter/29955812"
"14" "/ix-ker/elado+lakas/csuszozsalus-lakas/budapest+9+kerulet+ulloi+ut+161/29818091"
"15" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+thoman+istvan+utca/29301539"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mester+utca+65/29251376"
"17" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+turbolya+koz/28649294"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30724312"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+orszagbiro+utca+54/29603750"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+balazs+bela+utca/30466960"
