"http"
"1" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30928261"
"2" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+noszlopy+utca/30907558"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+madach+imre+ter/30906100"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+karoly+korut/30906064"
"5" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+korosi+csoma+sandor+ut/30903352"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajcsy-zsilinszky+ut/30852523"
"7" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+erdokerulo+utca/30826651"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+ballagi+mor+utca/30767143"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30707068"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+angyal+utca/30687082"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szofia+utca/30669610"
"12" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+nyar+utca/30657664"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+rozsavolgyi+ter/30646264"
"14" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+parizsi+utca/30624697"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/30611311"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kiss+jozsef+utca/30535708"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+maria+utca/30259139"
"18" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30045869"
"19" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/29161112"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szinyei+merse+pal+utca/29098859"
