"http"
"1" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+ketujfalu+utca/30608170"
"2" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+raday+gedeon+utca/30608137"
"3" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+kossuth+lajos+utca/30608050"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+biro+laszlo+jozsef+korut+4/30608026"
"5" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+cserto+park+4/30607993"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+utca/30607966"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+torokvesz+ut/30607951"
"8" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+cserto+park+4/30607867"
"9" "/xvii-ker/elado+lakas/csuszozsalus-lakas/budapest+17+kerulet+pesti+ut+20-28/30607852"
"10" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+vaspalya+utca/30607837"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+ballagi+mor+utca/30607801"
"12" "/xi-ker/elado+lakas/csuszozsalus-lakas/budapest+11+kerulet+ratz+laszlo+utca/30607774"
"13" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet+harmat+utca/30607771"
"14" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+havanna+utca/30607756"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+petnehazy+utca/30607735"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+utca/30607591"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+karolina+ut/30607504"
"18" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30607465"
"19" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30607462"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rippl-ronai+utca+31/30607255"
