"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/30418408"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30418291"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30418249"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jasz+utca/30418246"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gomb+utca/30418243"
"6" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+szemafor+koz/30418219"
"7" "/xi-ker/elado+lakas/csuszozsalus-lakas/budapest+11+kerulet/30418186"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+visi+imre+utca/30418138"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+pava+utca/30418132"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+barcsay+utca/30418111"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+belgrad+rakpart/30418084"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+utca/30418033"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+varsanyi+iren+utca+33/30418030"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30418012"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30417994"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+klapka+utca/30417985"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+klapka+utca/30417946"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+paulay+ede+utca/30417943"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30417874"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+klapka+utca/30417814"
