"http"
"1" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/30693562"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+folyondar+utca/30693544"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+berend+utca/30693535"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+varadi+utca/30693526"
"5" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/30693475"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+dagaly+utca/30693424"
"7" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+tetenyi+ut/30693391"
"8" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+rakospatak+park/30693355"
"9" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30693346"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+pava+utca/30693334"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+falk+miksa+utca/30693319"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/30693310"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+zichy+jeno+utca+36/30693226"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30693196"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30693193"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+filler+utca/30693175"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nagymezo+utca/30693103"
"18" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+baross+utca/30693097"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+sarkadi+imre+utca/30693091"
"20" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30693070"
