"http"
"1" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30917389"
"2" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30917386"
"3" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30917383"
"4" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30917380"
"5" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30917377"
"6" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30917374"
"7" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30917368"
"8" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30917365"
"9" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30917359"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kartacs+utca/30917356"
"11" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30917353"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+karacsony+sandor+utca/30917335"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+karacsony+sandor+utca/30917329"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+huszar+utca+5/30917278"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca+25/30917257"
"16" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+felso+svabhegyi+ut/30917248"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+felso+svabhegyi+ut/30917242"
"18" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+felso+svabhegyi+ut/30917239"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut+50+-+52/30917182"
"20" "/xxii-ker/elado+lakas/csuszozsalus-lakas/budapest+22+kerulet+csut+utca/30917146"
