"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lenhossek+utca+3/30216932"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30216902"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+utca/30216743"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30216611"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rakoczi+ter+2/30216497"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30216371"
"7" "/xxii-ker/elado+lakas/csuszozsalus-lakas/budapest+22+kerulet+kossuth+lajos+utca/30216077"
"8" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+gerinc+utca/30215957"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+budenz+ut/30215894"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30215732"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+peterdy+utca+3/30215717"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mester+utca/30215669"
"13" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+erdokerulo+utca+18/30215570"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szigetvari+utca/30215438"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rakoczi+ut+86/30215429"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rakoczi+ut+86/30215402"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+sip+utca/30215375"
"18" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+parkany+utca/30215138"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30215039"
"20" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30215000"
