"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+jokai+utca/30644608"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30644569"
"3" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30644473"
"4" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30644437"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30644347"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30644158"
"7" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30644143"
"8" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30644131"
"9" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30644074"
"10" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+maros+utca/30644035"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca/30644032"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/30643957"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30643930"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+parta+koz/30643912"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30643897"
"16" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/30643885"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+dandar+utca+9-11/30643840"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30643816"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30643789"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30643783"
