"http"
"1" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+fo+utca/30654721"
"2" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+attila+ut/30654682"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szilke+utca/30654643"
"4" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+hadak+utja/30654637"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nagymezo+utca/30654631"
"6" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+olto+utca+6/30654610"
"7" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/30654607"
"8" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet+nezsider+park/30654523"
"9" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+thaly+kalman+utca/30654505"
"10" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+fogaskereku+utca/30654448"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kmety+gyorgy+utca/30654373"
"12" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30654328"
"13" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+allomas+utca+3/30654226"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kucsma+utca+8/30654208"
"15" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30654175"
"16" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+regos+utca/30654169"
"17" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+ujlak+utca/30654100"
"18" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+pincer+utca/30654094"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+szabolcska+mihaly+utca/30654091"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+lehel+utca/30653983"
