"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca/29710979"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+koris+utca/29710961"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+zoltan+utca/29710499"
"4" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29710451"
"5" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/29710412"
"6" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+nanasi+ut/29710340"
"7" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+romai+part/29710316"
"8" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+szekacs+utca/29710307"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29710037"
"10" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29709944"
"11" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/29709752"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hollan+erno+utca/29709458"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+maria+utca/29709278"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+biro+lajos+utca/29709260"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29709251"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+maria+utca/29709242"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+utca/29709230"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+alfoldi+utca/29709200"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/29709017"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+koszoru+utca/29708993"
