"http"
"1" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+fanyarka+utca/30626680"
"2" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30626635"
"3" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+papay+istvan+utca+5/30626596"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+ballagi+mor+utca/30626515"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+fovam+ter/30626503"
"6" "/xviii-ker/elado+lakas/csuszozsalus-lakas/budapest+18+kerulet+juharos+sor/30626416"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+papay+istvan+utca+5/30626362"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+papay+istvan+utca+5/30626341"
"9" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+jozsef+attila+utca/30626287"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+papay+istvan+utca+5/30626269"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+papay+istvan+utca+5/30626257"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+papay+istvan+utca+5/30626212"
"13" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet+korosi+csoma+sandor+ut+10-13/30626155"
"14" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja/30626092"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+sarkadi+imre+utca/30626044"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30626041"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30626029"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+villanyi+ut/30626014"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30626005"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30625987"
