"http"
"1" "/xxii-ker/elado+lakas/csuszozsalus-lakas/budapest+22+kerulet+leanyka+utca/30864523"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajza+utca/30765508"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+blaha+lujza+ter/30787756"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+hajos+utca/30747025"
"5" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+hungaria+ut/30367112"
"6" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/29654285"
"7" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+madzsar+jozsef+utca/30481543"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30676384"
"9" "/xvi-ker/elado+lakas/panel-lakas/budapest+16+kerulet/30675010"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca+131/30357647"
"11" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+felsomalom+utca/30159491"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+hungaria+korut/29463833"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+utca/30949492"
"14" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+zalai+ut+5/30947797"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hollos+korvin+lajos+utca/30947383"
"16" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nadasto+park/30924817"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30865804"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+ferenczy+istvan+utca/29484392"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+oktogon/30533602"
"20" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/28919753"
