"http"
"1" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+meszaros+utca/30818965"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+izabella+utca/30818920"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dembinszky+utca/30818908"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szerdahelyi+utca/30818893"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+paloc+utca+4/30818869"
"6" "/xvi-ker/elado+lakas/panel-lakas/budapest+16+kerulet+jokai+mor+utca/30818830"
"7" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+nepfurdo+utca/30818773"
"8" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+szerencs+utca/30818749"
"9" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+racz+aladar+ut/30818707"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30818653"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+liszt+ferenc+ter/30818602"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca/30818530"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rakoczi+ut/30818515"
"14" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+retkoz+utca+4/30818494"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szello+utca/30818470"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+petnehazy+utca/30818467"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30818428"
"18" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30818380"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+egyetertes+utca/30818365"
"20" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+kosciuszko+tade+utca/30818353"
