"http"
"1" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+harmat+utca/27135471"
"2" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+harmat+utca/27135465"
"3" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut/27135378"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/27133614"
"5" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+bartfai+utca/27130946"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szep+utca/27125503"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+keleti+karoly+utca/27125284"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/27116228"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+izabella+utca/27103933"
"10" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+hungaria+korut/27094038"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+muranyi+utca/27089133"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/27087923"
"13" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/27082953"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nefelejcs+utca/27082229"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rippl-ronai+utca/27074128"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/27065308"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csongor+utca+5-7/27062974"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/27058958"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/27058653"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/27051868"
