"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+hamzsabegi+ut/30804094"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30804091"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30804088"
"4" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+ujvaros+park/30804085"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+izabella+utca/30804031"
"6" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet/30804028"
"7" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+iskola+utca/30804004"
"8" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30804001"
"9" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+mongol+utca/30803986"
"10" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+cserto+utca/30803971"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ferenc+ter/30803953"
"12" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/30803941"
"13" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/30803926"
"14" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+kesmark+utca/30803911"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30803887"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30803878"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30803875"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30803866"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30803851"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30803842"
