"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30937474"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30937468"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30937438"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30937435"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30937417"
"6" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+ostrom+utca/30937414"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30937411"
"8" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+ostrom+utca/30937405"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tahi+utca/30937393"
"10" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hadrianus+utca/30937387"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut/30937375"
"12" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+istenhegyi+ut+10-14/30937303"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+huvosvolgyi+ut/30937282"
"14" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lechner+odon+fasor/30937267"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hollos+korvin+lajos+utca/30937240"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+gyarmat+utca/30937231"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+erzsebet+ter/30937219"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30937201"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kucsma+utca+14/30937156"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+forgach+utca/30937099"
