"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+reiner+frigyes+park/29799470"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+peterdy+utca/29799266"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+cserebogar+utca+49/29799146"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+ipoly+utca/29798273"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csanady+utca/29798087"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+jos+utca+2/29797559"
"7" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/29797289"
"8" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kismartoni+ut/29797274"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29797271"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+dohnanyi+erno+utca/29797232"
"11" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/29797055"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/29797040"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+karoly+korut/29796614"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29796422"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+ulaszlo+utca/29796101"
"16" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/29796053"
"17" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/29796047"
"18" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29795975"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+dandar+utca/29795570"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kenyermezo+utca/29795462"
