"http"
"1" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+keszkeno+utca/29937905"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+abranyi+emil+utca/29237171"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja/30401680"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+abranyi+emil+utca/29237069"
"5" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+logodi+utca/30195815"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+csengery+utca/30278921"
"7" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30300158"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+arpad+fejedelem+utja/30520471"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+klauzal+utca/30698878"
"10" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30227729"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+orczy+ter/29828834"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+medvetalp+utca+7/25978001"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca/30515962"
"14" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+jozsef+nador+ter+10/30629638"
"15" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+halom+utca+12/24314388"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30133943"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30512905"
"18" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+iii+utca/29469152"
"19" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+ady+endre+ut/30372326"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+fenyves+utca/30461317"
