"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+dessewffy+utca/30628768"
"2" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+virag+utca/30628267"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+apaczai+csere+janos+utca/30626725"
"4" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut+48a/30625921"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+aradi+utca/30625696"
"6" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+zsombek+utca+42/30625261"
"7" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+ujmajori+utca/30625171"
"8" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+menyecske+utca/30625012"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+borbolya+utca+9/30623329"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca/30623260"
"11" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+zalaegerszeg+utca/30621538"
"12" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+ugocsa+utca/30621250"
"13" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+intarzia+utca+8+48/30620314"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+sinkovits+imre+utca+74/30618649"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vag+utca+19/30617596"
"16" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet+palos+utca/30616804"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+dobsinai+utca/30616507"
"18" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+karolyi+istvan+utca+9/30615880"
"19" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+gutenberg+korut/30615703"
"20" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+korosi+csoma+sandor+ut+43-51c/30615532"
