"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+mor+utca+10b/30737464"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+mandula+utca/30737443"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szondi+utca/30737404"
"4" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+halom+utca+32/30737401"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szemere+utca/30737398"
"6" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+hang+utca/30737395"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+torontal+utca/30737338"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+torontal+utca/30737335"
"9" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/30737326"
"10" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+honved+ter/30737305"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+balazs+bela+utca/30737284"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jasz+utca/30737176"
"13" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+emlekezes+tere/30737173"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30737167"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30737155"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30737131"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+csarnok+ter/30737122"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pap+karoly+utca/30737119"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30737101"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mihalkovics+utca/30737062"
