"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+munkacsy+mihaly+utca/30243173"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30243170"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30243161"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+sas+utca/30243152"
"5" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+varfok+utca/30243098"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hajdu+utca/30243032"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kazinczy+utca/30243020"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30242996"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+lovolde+ter/30242858"
"10" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+varosmajor+utca/30242729"
"11" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+arpad+utca/30242504"
"12" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+havanna+utca/30242456"
"13" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30242348"
"14" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30242342"
"15" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+havanna+utca/30242069"
"16" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30242048"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/30241997"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+apaczai+csere+janos+utca/30241943"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30241829"
"20" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30241784"
