"http"
"1" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+parkany+utca/29060258"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29060165"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29060132"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja/29060066"
"5" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29059925"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+apaczai+csere+janos+utca/29059916"
"7" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+dregelyvar+utca/29059778"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+o+utca/29059166"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29059037"
"10" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+ulloi+koz/29058584"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/29058566"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29058332"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+rokolya+utca/29058323"
"14" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+dezsofia+utca/29057933"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/29057411"
"16" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29057132"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+balaton+utca/29056577"
"18" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/29056496"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+frangepan+utca/29054774"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+petnehazy+utca/29054498"
