"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut/30590314"
"2" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kada+utca/30687475"
"3" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30723868"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+maros+utca+44b/30726352"
"5" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+lehel+utca+6/27339651"
"6" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+pannonia+utca/30786391"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30620443"
"8" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30608362"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30608347"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30559048"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+tuzolto+utca/30854362"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kiralyok+utja/30632698"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+utca/30862831"
"14" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+gepmadar+utca/30736879"
"15" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+furedi+utca+60/30809929"
"16" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+loverseny+ter/30579802"
"17" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30782149"
"18" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kozma+utca/30766480"
"19" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/23673596"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca+16/28898903"
