"http"
"1" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+himzo+utca/29509385"
"2" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/29206757"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30932971"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30932905"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30932878"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30932815"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30932674"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/30918247"
"9" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30944182"
"10" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+sorgyar+utca/30943738"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+besnyoi+utca/30929296"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+revesz+utca/30855055"
"13" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+bartfai+utca/30842377"
"14" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+hatvani+utca/30799873"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30777400"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+irinyi+jozsef+utca/30737641"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30728716"
"18" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30728497"
"19" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30714835"
"20" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30713110"
