"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca/29479160"
"2" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+janos+utca/29477834"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+egressy+ut+31-33/29475203"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+koszta+jozsef+utca+31/29467919"
"5" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+zsolt+utca+8/29447003"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut/29430641"
"7" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+pacsirtamezo+utca/29416280"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+muranyi+utca/29412161"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+moricz+zsigmond+korter/29410337"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca+31/29375948"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut+17/29373674"
"12" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+pusztakuti+ut+10/29373203"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+sasadi+ut/29372285"
"14" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+zsolt+utca/29364689"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+vas+utca+3/29360822"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+javorka+adam+utca+42/29356442"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kossuth+lajos+utca+13/29354489"
"18" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+allomas+utca/29349875"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+mura+utca/29327726"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+telepes+utca+43/29325860"
