"http"
"1" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30789547"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+dandar+utca/30923662"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+guyon+koz/30921151"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kaffka+margit+utca/30908800"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30804313"
"6" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+szigeti+jozsef+utca/30643471"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30551962"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30319676"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vorosmarty+ter/30938710"
"10" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+harmat+utca/30935947"
"11" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+szentmihalyi+ut/30853393"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30834424"
"13" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/30907435"
"14" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30742546"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+karacsony+sandor+utca/30945037"
"16" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+csalogany+utca/30941329"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+mogyorodi+ut/30886624"
"18" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+krisztina+korut/30644956"
"19" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+osz+utca/30602305"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+tompa+utca/30937648"
