"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29743898"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+wesselenyi+utca/29743817"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kende+utca/29743610"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+tornalja+utca/29743550"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca/29743514"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kecskemeti+utca+8/29743433"
"7" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/29743421"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29743388"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29743346"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29743262"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bajcsy-zsilinszky+ut/29743187"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+ordogorom+lejto/29743022"
"13" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+kero+utca/29742941"
"14" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+halas+utca/29742734"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szabolcs+utca/29742350"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/29741897"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+vajda+peter+utca/29741759"
"18" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+zalaegerszeg+utca/29741285"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+teleki+laszlo+ter/29741267"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+berkocsis+utca/29741159"
