"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajcsy-zsilinszky+ut/29870834"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29870774"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29870660"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+stollar+bela+utca/29870549"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/29870498"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+lagymanyosi+utca/29870495"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29870225"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29870051"
"9" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/29869985"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+harcsa+utca/29869955"
"11" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+reviczky+gyula+utca/29869904"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/29869703"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29869694"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29869631"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29869529"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+volgy+utca/29869484"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+csuklo+utca/29869313"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+aliz+utca/29869256"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29868791"
"20" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+csontvary+kosztka+tivadar+utca/29868665"
