"http"
"1" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+thoman+istvan+utca/28552541"
"2" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+ady+endre+ut/30853912"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30492256"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/30625729"
"5" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30688051"
"6" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30558649"
"7" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30639307"
"8" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30563548"
"9" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30256007"
"10" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/28362158"
"11" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30785083"
"12" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30699682"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30619330"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+hunor+utca/30706801"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bertalan+lajos+utca/30704095"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29968769"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30566866"
"18" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30826069"
"19" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+korosi+csoma+sandor+ut/30187412"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+korut/30312188"
