"http"
"1" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+juharos+sor/30546964"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30546958"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30546934"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30546805"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30546787"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+robert+karoly+korut+76-78/30546739"
"7" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30546703"
"8" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30546670"
"9" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+hadak+utja/30546595"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30546565"
"11" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+tetenyi+ut/30546439"
"12" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+vikar+bela+utca/30546313"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30546256"
"14" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+lavotta+utca/30546193"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/30546169"
"16" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+virag+utca/30546097"
"17" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30545977"
"18" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+tavas+utca/30545962"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+nover+utca/30545932"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nefelejcs+utca/30545776"
