"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+karoly+korut/28887824"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/28887230"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/28887212"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/28886738"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/28886312"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/28886021"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajza+utca/28885799"
"8" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+pozsonyi+utca+6/28885193"
"9" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+julianus+barat+utca/28885040"
"10" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+enekes+utca/28884851"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rumbach+sebestyen+utca/28884659"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca/28882826"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+karoly+korut/28882784"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut+86a/28881914"
"15" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/28881524"
"16" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/28881494"
"17" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/28881332"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/28880450"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/28880387"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+orczy+ter/28879817"
