"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+liliom+utca/28936844"
"2" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+galopp+utca/28895750"
"3" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vagohid+utca+1-3/28864157"
"4" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+karton+utca/28838120"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kis+stacio+utca+3/28825013"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+kando+kalman+utca/28819628"
"7" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+vam+utca/28818782"
"8" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+harmat+utca/28812023"
"9" "/viii-ker/elado+lakas/csuszozsalus-lakas/budapest+8+kerulet+tomo+utca+32-38/28796456"
"10" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+falk+miksa+utca/28788626"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+tinodi+utca+1-3/28769369"
"12" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+nanasi+ut+5-7/28722617"
"13" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+kiralylaki+ut/28658792"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nepszinhaz+utca+27/28654589"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+amerikai+ut/28601171"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+tuzolto+utca/28600328"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+aga+utca+8/28565591"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+nagyszalonta+utca/28558679"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rippl-ronai+utca/28514696"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca+87/28437737"
