"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut/30032948"
"2" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet/30859159"
"3" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/30826831"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30702925"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30702826"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30216017"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+also+zoldmali+ut/28613432"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+rozgonyi+piroska+utca/23429628"
"9" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30910705"
"10" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+venusz+utca/30909568"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut/30583429"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/30521125"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+nadorliget+utca/30886930"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/30796798"
"15" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+zsak+hugo+utca/30791746"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kerepesi+ut+40/30725089"
"17" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+merkur+utca/30674017"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30712312"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30837703"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30483283"
