"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lovag+utca/29546129"
"2" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+alkotas+utca/29931086"
"3" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+hegyalja+ut/30639640"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+madzsar+jozsef+utca/29601155"
"5" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+juhasz+gyula+utca/30676879"
"6" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+szabadsag+utca/29833967"
"7" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30515815"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca/29603705"
"9" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+nagyenyed+utca+11/30515203"
"10" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+csobogos+utca/30249035"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30836179"
"12" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/29850368"
"13" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/29493203"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+huvosvolgyi+ut/30662929"
"15" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+csontvary+kosztka+tivadar+utca/30307469"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/6043968"
"17" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+vecsey+utca/27203798"
"18" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+alkotas+utca/29579357"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca/30448924"
"20" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+nepfurdo+utca+17/30145448"
