"http"
"1" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet/30266279"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30918259"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+arboc+utca/30718057"
"4" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+erzsebet+utca/30914848"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+lagymanyosi+utca/30927634"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30719782"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30751840"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30498544"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+izabella+utca/30550228"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bartok+bela+ut/30238661"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30574399"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30637567"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30286052"
"14" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+borondos+utca/30529456"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+egressy+ut/30865864"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+javorka+adam+utca/30548977"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+jokai+utca/30343148"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nefelejcs+utca/29659304"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+korhaz+utca/30683293"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/26367610"
