"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dobozi+utca/30453151"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30453115"
"3" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30453100"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30453034"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30452980"
"6" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+halomi+ut/30452869"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca/30452806"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30452773"
"9" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+hofherr+albert+utca/30452671"
"10" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30452623"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30452443"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30452362"
"13" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+uteg+utca/30452317"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30452311"
"15" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+pozsonyi+utca/30452095"
"16" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kossuth+lajos+utca/30452050"
"17" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30452023"
"18" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+pillango+park+12/30451912"
"19" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+parkany+utca/30451873"
"20" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+salgotarjani+utca/30451861"
