"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+hajos+utca/29696762"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29696483"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+tarogato+ut/29696258"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/29696180"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+magyar+utca/29696060"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29695733"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29695679"
"8" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/29695538"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29695217"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+tuske+utca/29694806"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+alkotmany+utca/29694767"
"12" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+janos+utca/29694734"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/29694680"
"14" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/29694578"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29694566"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/29693996"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+alkotmany+utca/29693795"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+bauer+sandor+utca/29693549"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+hankoczy+jeno+utca/29693546"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+brody+sandor+utca/29693162"
