"http"
"1" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+buvar+utca/30862906"
"2" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+rozsa+utca/30862903"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30862870"
"4" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+cinkotai+ut/30862840"
"5" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30862789"
"6" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30862780"
"7" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30862765"
"8" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet/30862759"
"9" "/iii-ker/elado+lakas/csuszozsalus-lakas/budapest+3+kerulet+lajos+utca/30862756"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+petnehazy+utca/30862753"
"11" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30862747"
"12" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+ratz+laszlo+utca/30862741"
"13" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut/30862732"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30862729"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut/30862714"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szasz+karoly+utca/30862675"
"17" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+szilas+park/30862666"
"18" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+gyoker+utca/30862621"
"19" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/30862585"
"20" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30862519"
