"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30349484"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30349394"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hollan+erno+utca/30349379"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30349355"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajza+utca/30349232"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+petzval+jozsef+utca/30349187"
"7" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30349142"
"8" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kiss+janos+altabornagy+utca/30349100"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+molnar+utca/30349046"
"10" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+attila+ut/30349031"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+balazs+utca/30348959"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kalman+imre+utca/30348929"
"13" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30348911"
"14" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30348896"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/30348830"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+budai+nagy+antal+utca/30348815"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+bethlen+gabor+utca/30348773"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/30348752"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30348740"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+istvan+park/30348719"
