"http"
"1" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+zsolt+utca/30838630"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+dandar+utca/30838543"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+ter/30838468"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szilagyi+erzsebet+fasor+37-39/30838453"
"5" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+rakosfalva+park+4/30838297"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jasz+utca+57/30838030"
"7" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+tomo+utca+48-54/30836140"
"8" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+pesti+ut+37/30834475"
"9" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+dobo+utca+38/30832348"
"10" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+rozsa+utca/30832156"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lechner+odon+fasor+2/30831964"
"12" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+nemetvolgyi+ut+33/30831505"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+pasareti+ut+12/30831073"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rottenbiller+utca/30830743"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+menyasszony+utca/30830674"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+istvanmezei+ut/30830125"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+turoc+utca/30829615"
"18" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+havanna+utca/30828991"
"19" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+erkel+gyula+utca/30826528"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+regi+posta+utca+19/30826453"
