"http"
"1" "/xvi-ker/elado+lakas/panel-lakas/budapest+16+kerulet+orsika+ter/30640393"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bacskai+utca/30640303"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+narcisz+utca/30640252"
"4" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+igaz+utca/30256568"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kelenhegyi+ut+45/29952602"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca+98/29952521"
"7" "/viii-ker/elado+lakas/csuszozsalus-lakas/budapest+8+kerulet+luther+utca/29952431"
"8" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+kleh+istvan+utca/29747555"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+marek+jozsef+utca/29648630"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+csengery+utca/30089207"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30025157"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+liszt+ferenc+ter+2/29080274"
"13" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+hegyalatti+utca+6/29753156"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+luther+utca/30308948"
"15" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30933568"
"16" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+havanna+utca/30883984"
"17" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kobanyai+ut/30829768"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+alvinci+ut/30526285"
"19" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/29145038"
"20" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29757356"
