"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+pasareti+ut+33/30379819"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30166289"
"3" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/27236014"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+tinodi+utca/30302024"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+sullo+utca/30290594"
"6" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30275267"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/30749350"
"8" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30465559"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+mosoly+utca/29095964"
"10" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+nagytetenyi+ut/29341052"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szondi+utca/30406507"
"12" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+pusztakuti+ut/24978030"
"13" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30689026"
"14" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+teremszeg+utca/30467206"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+karoly+korut/30716539"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bacskai+utca/30164855"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+sarkantyu+utca/30608140"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rozgonyi+utca/29238065"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szabolcs+utca+3/29391341"
"20" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+lukacs+gyorgy+utca/30137288"
