"http"
"1" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+zoltan+utca/29593274"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+erzsebet+kiralyne+utja/29593256"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+veres+palne+utca/29593088"
"4" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+hungaria+korut+5-7/29593046"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29592740"
"6" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+albert+utca/29592731"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29592326"
"8" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+liget+utca/29592170"
"9" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/29591531"
"10" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+sarfu+utca/29590787"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca/29590724"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca/29590352"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+csepreghy+utca/29590157"
"14" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/29589719"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29589704"
"16" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+palotas+utca+2/29589647"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+madach+imre+ter/29589482"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+nagy+ignac+utca/29589305"
"19" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+attila+ut/29589125"
"20" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+szerencs+utca/29588588"
