"http"
"1" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+kondorosi+ut/30708892"
"2" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hatvany+lajos+utca/30708877"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+zemplen+gyozo+utca/30708841"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+viziorgona+utca/30708820"
"5" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+nyuszi+setany/30708814"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+aradi+utca/30708811"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+forgach+utca/30708805"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca+40/30708697"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30708673"
"10" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szentendrei+ut/30708646"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30708640"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szekely+mihaly+utca/30708613"
"13" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet+felso+zoldmali+ut/30708604"
"14" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+deak+ferenc+utca/30708574"
"15" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+frakno+utca/30708553"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+fehervari+ut/30708547"
"17" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut/30708541"
"18" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+ihasz+utca/30708520"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30708460"
"20" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30708370"
