"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rakoczi+ut/30830788"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30827050"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dozsa+gyorgy+ut/30856591"
"4" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30928951"
"5" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet+rakospatak+park/30222548"
"6" "/xi-ker/elado+lakas/csuszozsalus-lakas/budapest+11+kerulet/30811480"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30130148"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+lorinc+pap+ter/29756705"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pannonia+utca/29252885"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+felso+erdosor+5/30757756"
"11" "/xviii-ker/elado+lakas/csuszozsalus-lakas/budapest+18+kerulet/30867733"
"12" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+koer+koz+29/30873256"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30884839"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29624906"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+ulaszlo+utca/30197978"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30655825"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jaszai+mari+ter/29864675"
"18" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30787267"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca/30891769"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+petofi+sandor+utca/30242648"
