"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30915166"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30915034"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+eromu+utca/30914530"
"4" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30740968"
"5" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+harsfa+setany/30570751"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/30520207"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+hild+ter/30506275"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30082550"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+izabella+utca/29957420"
"10" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+veres+palne+utca/29332664"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rottenbiller+utca/29319611"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja/30922615"
"13" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+templom+utca/30690688"
"14" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+hogyes+endre+utca/30667024"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+fiumei+ut/30619837"
"16" "/iii-ker/elado+lakas/csuszozsalus-lakas/budapest+3+kerulet+hollos+korvin+lajos+utca/30111965"
"17" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29832611"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30922240"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30922120"
"20" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30922099"
