"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29781023"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29478188"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/29125955"
"4" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kada+utca/28760453"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/28599425"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja/27075578"
"7" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/26006506"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bertalan+lajos+utca/30801922"
"9" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+torokszegfu+ter/30796831"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+muranyi+utca+1/30755365"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+filler+utca/30708649"
"12" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30621226"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+besnyoi+utca/30586726"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nepszinhaz+utca/30810922"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut+46/30441271"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30404899"
"17" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30196028"
"18" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30120059"
"19" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+ii+rakoczi+ferenc+ut/30075941"
"20" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+verbena+utca/29991698"
