"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30619258"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+laky+adolf+utca/30619252"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30619204"
"4" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+zrinyi+utca/30619021"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30618952"
"6" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+nagytetenyi+ut/30618916"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+hungaria+korut/30618613"
"8" "/xiii-ker/elado+lakas/csuszozsalus-lakas/budapest+13+kerulet/30618577"
"9" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+hajdu+utca/30618571"
"10" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30618568"
"11" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30618529"
"12" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet/30618526"
"13" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+kosarfono+utca/30618508"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30618394"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+zichy+jeno+utca/30618388"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+hajos+utca/30618379"
"17" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet/30618352"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rakoczi+ut/30618337"
"19" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+jeles+utca/30618328"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kis+gomb+utca/30618301"
