"http"
"1" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+szarazhegy+ut/30893425"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+zichy+jeno+utca/30893398"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30893362"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30893344"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+eszek+utca/30893233"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+tolnai+lajos+utca/30893185"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+corvin+koz/30893155"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szegedi+ut/30893143"
"9" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+krisztina+korut/30892999"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca/30892960"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+pacsirtamezo+utca/30892888"
"12" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+ii+rakoczi+ferenc+ut+345/30892870"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+vajda+peter+utca+4/30892867"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30892780"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+ter/30892762"
"16" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet/30892729"
"17" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+pozsonyi+utca/30892675"
"18" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+arpad+ut/30892669"
"19" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+szarvas+gabor+ut/30892639"
"20" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kassai+utca/30892570"
